Rule ID,Description,URL,,,,,
S106,Standard outputs should not be used directly to log anything,https://rules.sonarsource.com/java/RSPEC-106,,,,,
S108,Nested blocks of code should not be left empty,https://rules.sonarsource.com/java/RSPEC-108,,,,,
S112,Generic exceptions should never be thrown,https://rules.sonarsource.com/java/RSPEC-112,,,,,
S125,Sections of code should not be commented out,https://rules.sonarsource.com/java/RSPEC-125,,,,,
S128,"Switch cases should end with an unconditional ""break"" statement",https://rules.sonarsource.com/java/RSPEC-128,,,,,
S131,"""switch"" statements should have ""default"" clauses",https://rules.sonarsource.com/java/RSPEC-131,,,,,
S899,Return values should not be ignored when they contain the operation status code,https://rules.sonarsource.com/java/RSPEC-899,,,,,
S1065,Unused labels should be removed,https://rules.sonarsource.com/java/RSPEC-1065,,,,,
S1066,"Collapsible ""if"" statements should be merged",https://rules.sonarsource.com/java/RSPEC-1066,,,,,
S1068,"Unused ""private"" fields should be removed",https://rules.sonarsource.com/java/RSPEC-1068,,,,,
S1075,URIs should not be hardcoded,https://rules.sonarsource.com/java/RSPEC-1075,,,,,
S1104,Class variable fields should not have public accessibility,https://rules.sonarsource.com/java/RSPEC-1104,,,,,
S1116,Empty statements should be removed,https://rules.sonarsource.com/java/RSPEC-1116,,,,,
S1118,Utility classes should not have public constructors,https://rules.sonarsource.com/java/RSPEC-1118,,,,,
S1121,Assignments should not be made from within sub-expressions,https://rules.sonarsource.com/java/RSPEC-1121,,,,,
S1123,Deprecated elements should have both the annotation and the Javadoc tag,https://rules.sonarsource.com/java/RSPEC-1123,,,,,
S1128,Useless imports should be removed,https://rules.sonarsource.com/java/RSPEC-1128,,,,,
S1133,Deprecated code should be removed,https://rules.sonarsource.com/java/RSPEC-1133,,,,,
S1134,"Track uses of ""FIXME"" tags",https://rules.sonarsource.com/java/RSPEC-1134,,,,,
S1135,"Track uses of ""TODO"" tags",https://rules.sonarsource.com/java/RSPEC-1135,,,,,
S1144,"Unused ""private"" methods should be removed",https://rules.sonarsource.com/java/RSPEC-1144,,,,,
S1148,Throwable.printStackTrace(...) should not be called,https://rules.sonarsource.com/java/RSPEC-1148,,,,,
S1161,"""@Override"" should be used on overriding and implementing methods",https://rules.sonarsource.com/java/RSPEC-1161,,,,,
S1168,Empty arrays and collections should be returned instead of null,https://rules.sonarsource.com/java/RSPEC-1168,,,,,
S1171,Only static class initializers should be used,https://rules.sonarsource.com/java/RSPEC-1171,,,,,
S1172,Unused method parameters should be removed,https://rules.sonarsource.com/java/RSPEC-1172,,,,,
S1185,Overriding methods should do more than simply call the same method in the super class ,https://rules.sonarsource.com/java/RSPEC-1185,,,,,
S1186,Methods should not be empty,https://rules.sonarsource.com/java/RSPEC-1186,,,,,
S1191,"Classes from ""sun.*"" packages should not be used",https://rules.sonarsource.com/java/RSPEC-1191,,,,,
S1201,"""equals"" method overrides should accept ""Object"" parameters",https://rules.sonarsource.com/java/RSPEC-1201,,,,,
S1206,"""equals(Object obj)"" and ""hashCode()"" should be overridden in pairs",https://rules.sonarsource.com/java/RSPEC-1206,,,,,
S1210,"""equals(Object obj)"" should be overridden along with the ""compareTo(T obj)"" method",https://rules.sonarsource.com/java/RSPEC-1210,,,,,
S1220,The default unnamed package should not be used,https://rules.sonarsource.com/java/RSPEC-1220,,,,,
S1313,IP addresses should not be hardcoded,https://rules.sonarsource.com/java/RSPEC-1313,,,,,
S1481,Unused local variables should be removed,https://rules.sonarsource.com/java/RSPEC-1481,,,,,
S1607,Tests should not be ignored,https://rules.sonarsource.com/java/RSPEC-1607,,,,,
S1643,Strings should not be concatenated using '+' in a loop,https://rules.sonarsource.com/java/RSPEC-1643,,,,,
S1659,Multiple variables should not be declared on the same line,https://rules.sonarsource.com/java/RSPEC-1659,,,,,
S1989,Exceptions should not be thrown from servlet methods,https://rules.sonarsource.com/java/RSPEC-1989,,,,,
S2068,Credentials should not be hard-coded,https://rules.sonarsource.com/java/RSPEC-2068,,,,,
S2095,Resources should be closed,https://rules.sonarsource.com/java/RSPEC-2095,,,,,
S2142,"""InterruptedException"" should not be ignored",https://rules.sonarsource.com/java/RSPEC-2142,,,,,
S2157,"""Cloneables"" should implement ""clone""",https://rules.sonarsource.com/java/RSPEC-2157,,,,,
S2160,"Subclasses that add fields should override ""equals""",https://rules.sonarsource.com/java/RSPEC-2160,,,,,
S2187,TestCases should contain tests,https://rules.sonarsource.com/java/RSPEC-2187,,,,,
S2326,Unused type parameters should be removed,https://rules.sonarsource.com/java/RSPEC-2326,,,,,
S2629,"""Preconditions"" and logging arguments should not require evaluation",https://rules.sonarsource.com/java/RSPEC-2629,,,,,
S2653,"Web applications should not have a ""main"" method",https://rules.sonarsource.com/java/RSPEC-2653,,,,,
S2674,The value returned from a stream read should be checked,https://rules.sonarsource.com/java/RSPEC-2674,,,,,
S2696,"Instance methods should not write to ""static"" fields",https://rules.sonarsource.com/java/RSPEC-2696,,,,,
S2718,"""DateUtils.truncate"" from Apache Commons Lang library should not be used",https://rules.sonarsource.com/java/RSPEC-2718,,,,,
S2864,"""entrySet()"" should be iterated when both the key and value are needed",https://rules.sonarsource.com/java/RSPEC-2864,,,,,
S2912,"""indexOf"" checks should use a start position",https://rules.sonarsource.com/java/RSPEC-2912,,,,,
S2924,JUnit rules should be used,https://rules.sonarsource.com/java/RSPEC-2924,,,,,
S3346,"Expressions used in ""assert"" should not produce side effects",https://rules.sonarsource.com/java/RSPEC-3346,,,,,
S3355,Defined filters should be used,https://rules.sonarsource.com/java/RSPEC-3355,,,,,
S3422,"Dependencies should not have ""system"" scope",https://rules.sonarsource.com/java/RSPEC-3422,,,,,
S3510,"""HostnameVerifier.verify"" should not always return true",https://rules.sonarsource.com/java/RSPEC-3510,,,,,
S3631,"""Arrays.stream"" should be used for primitive arrays",https://rules.sonarsource.com/java/RSPEC-3631,,,,,
S3655,Optional value should only be accessed after calling isPresent(),https://rules.sonarsource.com/java/RSPEC-3655,,,,,
S3725,"Java 8's ""Files.exists"" should not be used",https://rules.sonarsource.com/java/RSPEC-3725,,,,,
S3985,"Unused ""private"" classes should be removed",https://rules.sonarsource.com/java/RSPEC-3985,,,,,
S4032,"Packages containing only ""package-info.java"" should be removed",https://rules.sonarsource.com/java/RSPEC-4032,,,,,
S4042,"""java.nio.Files#delete"" should be preferred",https://rules.sonarsource.com/java/RSPEC-4042,,,,,
S4348,"""iterator"" should not return ""this""",https://rules.sonarsource.com/java/RSPEC-4348,,,,,
S4349,"""write(byte[],int,int)"" should be overridden",https://rules.sonarsource.com/java/RSPEC-4349,,,,,
S4424,TrustManagers should not blindly accept any certificates,https://rules.sonarsource.com/java/RSPEC-4424,,,,,
S4433,LDAP connections should be authenticated,https://rules.sonarsource.com/java/RSPEC-4433,,,,,
S4435,XML transformers should be secured,https://rules.sonarsource.com/java/RSPEC-4435,,,,,
S4499,SMTP SSL connection should check server identity,https://rules.sonarsource.com/java/RSPEC-4499,,,,,
S100,Method names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-100,,,,,
S101,Class names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-101,,,,,
S114,Interface names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-114,,,,,
S115,Constant names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-115,,,,,
S116,Field names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-116,,,,,
S117,Local variable and method parameter names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-117,,,,,
S119,Type parameter names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-119,,,,,
S120,Package names should comply with a naming convention,https://rules.sonarsource.com/java/RSPEC-120,,,,,
S1110,Redundant pairs of parentheses should be removed,https://rules.sonarsource.com/java/RSPEC-1110,,,,,
S1111,The Object.finalize() method should not be called,https://rules.sonarsource.com/java/RSPEC-1111,,,,,
S1113,The Object.finalize() method should not be overriden,https://rules.sonarsource.com/java/RSPEC-1113,,,,,
S1114,"""super.finalize()"" should be called at the end of ""Object.finalize()"" implementations",https://rules.sonarsource.com/java/RSPEC-1114,,,,,
S1117,Local variables should not shadow class fields,https://rules.sonarsource.com/java/RSPEC-1117,,,,,
S1119,Labels should not be used,https://rules.sonarsource.com/java/RSPEC-1119,,,,,
S1124,Modifiers should be declared in the correct order,https://rules.sonarsource.com/java/RSPEC-1124,,,,,
S1125,Boolean literals should not be redundant,https://rules.sonarsource.com/java/RSPEC-1125,,,,,
S1126,"Return of boolean expressions should not be wrapped into an ""if-then-else"" statement",https://rules.sonarsource.com/java/RSPEC-1126,,,,,
S1130,"""throws"" declarations should not be superfluous",https://rules.sonarsource.com/java/RSPEC-1130,,,,,
S1143,"Jump statements should not occur in ""finally"" blocks",https://rules.sonarsource.com/java/RSPEC-1143,,,,,
S1149,"Synchronized classes Vector, Hashtable, Stack and StringBuffer should not be used",https://rules.sonarsource.com/java/RSPEC-1149,,,,,
S1150,Enumeration should not be implemented,https://rules.sonarsource.com/java/RSPEC-1150,,,,,
S1153,String.valueOf() should not be appended to a String,https://rules.sonarsource.com/java/RSPEC-1153,,,,,
S1155,Collection.isEmpty() should be used to test for emptiness,https://rules.sonarsource.com/java/RSPEC-1155,,,,,
S1157,Case insensitive string comparisons should be made without intermediate upper or lower casing,https://rules.sonarsource.com/java/RSPEC-1157,,,,,
S1158,"Primitive wrappers should not be instantiated only for ""toString"" or ""compareTo"" calls",https://rules.sonarsource.com/java/RSPEC-1158,,,,,
S1163,Exceptions should not be thrown in finally blocks,https://rules.sonarsource.com/java/RSPEC-1163,,,,,
S1165,Exception classes should be immutable,https://rules.sonarsource.com/java/RSPEC-1165,,,,,
S1170,"Public constants and fields initialized at declaration should be ""static final"" rather than merely ""final""",https://rules.sonarsource.com/java/RSPEC-1170,,,,,
S1174,"""Object.finalize()"" should remain protected (versus public) when overriding",https://rules.sonarsource.com/java/RSPEC-1174,,,,,
S1175,"The signature of ""finalize()"" should match that of ""Object.finalize()""",https://rules.sonarsource.com/java/RSPEC-1175,,,,,
S1181,Throwable and Error should not be caught,https://rules.sonarsource.com/java/RSPEC-1181,,,,,
S1182,"Classes that override ""clone"" should be ""Cloneable"" and call ""super.clone()""",https://rules.sonarsource.com/java/RSPEC-1182,,,,,
S1190,Future keywords should not be used as names,https://rules.sonarsource.com/java/RSPEC-1190,,,,,
S1192,String literals should not be duplicated,https://rules.sonarsource.com/java/RSPEC-1192,,,,,
S1193,"Exception types should not be tested using ""instanceof"" in catch blocks",https://rules.sonarsource.com/java/RSPEC-1193,,,,,
S1195,"Array designators ""[]"" should be located after the type in method signatures",https://rules.sonarsource.com/java/RSPEC-1195,,,,,
S1197,"Array designators ""[]"" should be on the type, not the variable",https://rules.sonarsource.com/java/RSPEC-1197,,,,,
S1214,Constants should not be defined in interfaces,https://rules.sonarsource.com/java/RSPEC-1214,,,,,
S1215,Execution of the Garbage Collector should be triggered only by the JVM,https://rules.sonarsource.com/java/RSPEC-1215,,,,,
S1217,Thread.run() should not be called directly,https://rules.sonarsource.com/java/RSPEC-1217,,,,,
S1219,"""switch"" statements should not contain non-case labels",https://rules.sonarsource.com/java/RSPEC-1219,,,,,
S1221,"Methods should not be named ""tostring"", ""hashcode"" or ""equal""",https://rules.sonarsource.com/java/RSPEC-1221,,,,,
S1223,Non-constructor methods should not have the same name as the enclosing class,https://rules.sonarsource.com/java/RSPEC-1223,,,,,
S1226,"Method parameters, caught exceptions and foreach variables' initial values should not be ignored",https://rules.sonarsource.com/java/RSPEC-1226,,,,,
S1264,"A ""while"" loop should be used instead of a ""for"" loop",https://rules.sonarsource.com/java/RSPEC-1264,,,,,
S1301,"""switch"" statements should have at least 3 ""case"" clauses",https://rules.sonarsource.com/java/RSPEC-1301,,,,,
S1317,"""StringBuilder"" and ""StringBuffer"" should not be instantiated with a character ",https://rules.sonarsource.com/java/RSPEC-1317,,,,,
S1319,"Declarations should use Java collection interfaces such as ""List"" rather than specific implementation classes such as ""LinkedList""",https://rules.sonarsource.com/java/RSPEC-1319,,,,,
S1444,"""public static"" fields should be constant",https://rules.sonarsource.com/java/RSPEC-1444,,,,,
S1450,Private fields only used as local variables in methods should become local variables,https://rules.sonarsource.com/java/RSPEC-1450,,,,,
S1452,Generic wildcard types should not be used in return parameters,https://rules.sonarsource.com/java/RSPEC-1452,,,,,
S1479,"""switch"" statements should not have too many ""case"" clauses",https://rules.sonarsource.com/java/RSPEC-1479,,,,,
S1488,Local variables should not be declared and then immediately returned or thrown,https://rules.sonarsource.com/java/RSPEC-1488,,,,,
S1596,"""Collections.EMPTY_LIST"", ""EMPTY_MAP"", and ""EMPTY_SET"" should not be used",https://rules.sonarsource.com/java/RSPEC-1596,,,,,
S1598,Package declaration should match source file directory,https://rules.sonarsource.com/java/RSPEC-1598,,,,,
S1602,Lamdbas containing only one statement should not nest this statement in a block,https://rules.sonarsource.com/java/RSPEC-1602,,,,,
S1604,Anonymous inner classes containing only one method should become lambdas,https://rules.sonarsource.com/java/RSPEC-1604,,,,,
S1610,Abstract classes without fields should be converted to interfaces,https://rules.sonarsource.com/java/RSPEC-1610,,,,,
S1611,Parentheses should be removed from a single lambda input parameter when its type is inferred,https://rules.sonarsource.com/java/RSPEC-1611,,,,,
S1612,Lambdas should be replaced with method references,https://rules.sonarsource.com/java/RSPEC-1612,,,,,
S1640,Maps with keys that are enum values should be replaced with EnumMap,https://rules.sonarsource.com/java/RSPEC-1640,,,,,
S1656,Variables should not be self-assigned,https://rules.sonarsource.com/java/RSPEC-1656,,,,,
S1700,A field should not duplicate the name of its containing class,https://rules.sonarsource.com/java/RSPEC-1700,,,,,
S1710,Annotation repetitions should not be wrapped,https://rules.sonarsource.com/java/RSPEC-1710,,,,,
S1751,Loops with at most one iteration should be refactored,https://rules.sonarsource.com/java/RSPEC-1751,,,,,
S1764,Identical expressions should not be used on both sides of a binary operator,https://rules.sonarsource.com/java/RSPEC-1764,,,,,
S1844,"""Object.wait(...)"" should never be called on objects that implement ""java.util.concurrent.locks.Condition""",https://rules.sonarsource.com/java/RSPEC-1844,,,,,
S1845,Methods and field names should not be the same or differ only by capitalization,https://rules.sonarsource.com/java/RSPEC-1845,,,,,
S1849,"""Iterator.hasNext()"" should not call ""Iterator.next()""",https://rules.sonarsource.com/java/RSPEC-1849,,,,,
S1854,Dead stores should be removed,https://rules.sonarsource.com/java/RSPEC-1854,,,,,
S1858,"""toString()"" should never be called on a String object",https://rules.sonarsource.com/java/RSPEC-1858,,,,,
S1860,Synchronization should not be based on Strings or boxed primitives,https://rules.sonarsource.com/java/RSPEC-1860,,,,,
S1862,"Related ""if/else if"" statements should not have the same condition",https://rules.sonarsource.com/java/RSPEC-1862,,,,,
S1871,Two branches in a conditional structure should not have exactly the same implementation,https://rules.sonarsource.com/java/RSPEC-1871,,,,,
S1872,Classes should not be compared by name,https://rules.sonarsource.com/java/RSPEC-1872,,,,,
S1874,"""@Deprecated"" code should not be used",https://rules.sonarsource.com/java/RSPEC-1874,,,,,
S1905,Redundant casts should not be used,https://rules.sonarsource.com/java/RSPEC-1905,,,,,
S1940,Boolean checks should not be inverted,https://rules.sonarsource.com/java/RSPEC-1940,,,,,
S1948,"Fields in a ""Serializable"" class should either be transient or serializable",https://rules.sonarsource.com/java/RSPEC-1948,,,,,
S1994,"""for"" loop increment clauses should modify the loops' counters",https://rules.sonarsource.com/java/RSPEC-1994,,,,,
S2055,"The non-serializable super class of a ""Serializable"" class should have a no-argument constructor",https://rules.sonarsource.com/java/RSPEC-2055,,,,,
S2060,"""Externalizable"" classes should have no-arguments constructors",https://rules.sonarsource.com/java/RSPEC-2060,,,,,
S2061,Custom serialization method signatures should meet requirements,https://rules.sonarsource.com/java/RSPEC-2061,,,,,
S2062,"""readResolve"" methods should be inheritable",https://rules.sonarsource.com/java/RSPEC-2062,,,,,
S2065,"Fields in non-serializable classes should not be ""transient""",https://rules.sonarsource.com/java/RSPEC-2065,,,,,
S2066,"""Serializable"" inner classes of non-serializable classes should be ""static""",https://rules.sonarsource.com/java/RSPEC-2066,,,,,
S2077,SQL binding mechanisms should be used,https://rules.sonarsource.com/java/RSPEC-2077,,,,,
S2093,Try-with-resources should be used,https://rules.sonarsource.com/java/RSPEC-2093,,,,,
S2094,Classes should not be empty,https://rules.sonarsource.com/java/RSPEC-2094,,,,,
S2097,"""equals(Object obj)"" should test argument type",https://rules.sonarsource.com/java/RSPEC-2097,,,,,
S2109,Reflection should not be used to check non-runtime annotations,https://rules.sonarsource.com/java/RSPEC-2109,,,,,
S2110,"Invalid ""Date"" values should not be used",https://rules.sonarsource.com/java/RSPEC-2110,,,,,
S2111,"""BigDecimal(double)"" should not be used",https://rules.sonarsource.com/java/RSPEC-2111,,,,,
S2112,"""URL.hashCode"" and ""URL.equals"" should be avoided",https://rules.sonarsource.com/java/RSPEC-2112,,,,,
S2114,Collections should not be passed as arguments to their own methods,https://rules.sonarsource.com/java/RSPEC-2114,,,,,
S2116,"""hashCode"" and ""toString"" should not be called on array instances",https://rules.sonarsource.com/java/RSPEC-2116,,,,,
S2118,Non-serializable classes should not be written,https://rules.sonarsource.com/java/RSPEC-2118,,,,,
S2122,"""ScheduledThreadPoolExecutor"" should not have 0 core threads",https://rules.sonarsource.com/java/RSPEC-2122,,,,,
S2123,Values should not be uselessly incremented,https://rules.sonarsource.com/java/RSPEC-2123,,,,,
S2127,"""Double.longBitsToDouble"" should not be used for ""int""",https://rules.sonarsource.com/java/RSPEC-2127,,,,,
S2129,"Constructors should not be used to instantiate ""String"", ""BigInteger"", ""BigDecimal"" and primitive-wrapper classes",https://rules.sonarsource.com/java/RSPEC-2129,,,,,
S2130,"Parsing should be used to convert ""Strings"" to primitives",https://rules.sonarsource.com/java/RSPEC-2130,,,,,
S2131,"Primitives should not be boxed just for ""String"" conversion",https://rules.sonarsource.com/java/RSPEC-2131,,,,,
S2133,"Objects should not be created only to ""getClass""",https://rules.sonarsource.com/java/RSPEC-2133,,,,,
S2134,"Classes extending java.lang.Thread should override the ""run"" method",https://rules.sonarsource.com/java/RSPEC-2134,,,,,
S2140,"Methods of ""Random"" that return floating point values should not be used in random integer generation",https://rules.sonarsource.com/java/RSPEC-2140,,,,,
S2147,Catches should be combined,https://rules.sonarsource.com/java/RSPEC-2147,,,,,
S2151,"""runFinalizersOnExit"" should not be called",https://rules.sonarsource.com/java/RSPEC-2151,,,,,
S2153,Boxing and unboxing should not be immediately reversed,https://rules.sonarsource.com/java/RSPEC-2153,,,,,
S2154,Dissimilar primitive wrappers should not be used with the ternary operator without explicit casting,https://rules.sonarsource.com/java/RSPEC-2154,,,,,
S2159,Silly equality checks should not be made,https://rules.sonarsource.com/java/RSPEC-2159,,,,,
S2165,"""finalize"" should not set fields to ""null""",https://rules.sonarsource.com/java/RSPEC-2165,,,,,
